id,count
2097,45.975
2103,97.01
2104,62.44
2107,198.84
2108,21.945
2110,79.865
2115,244.495
2117,32.875
2125,329.56
2127,225.685
2133,13.995
2134,383.93
2135,133.47
2141,225.705
2143,44.56
2145,87.475
2146,29.155
2147,297.51
2148,67.01
2149,56.695
2165,125.6275
2166,184.215
2177,222.48
